                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9467,                 7.9294,                  2.617,                 0.0103,                0.03101,                0.01001,                0.00262,                  2.369,                 6.0442,                 2.1913,              5.383e-05,              5.383e-05,              5.383e-05
                      2,                 2.1124,                 3.8064,                 1.8535,                0.65642,                0.51126,                0.57782,                0.36899,                 1.3523,                 7.4792,                 1.3385,             0.00011506,             0.00011506,             0.00011506
                      3,                 1.3336,                 1.6755,                 1.2222,                0.78492,                0.75005,                0.79086,                 0.5493,                 1.1942,                 2.5442,                 1.1802,             0.00017599,             0.00017599,             0.00017599
                      4,                 1.1654,                 1.2766,                 1.1198,                0.87689,                0.79139,                0.90083,                0.61368,                 1.1223,                 2.0657,                 1.1431,             0.00023662,             0.00023662,             0.00023662
                      5,                 1.1005,                 1.0668,                 1.0697,                0.92862,                0.75145,                0.95548,                0.69038,                 1.0489,                 1.5779,                 1.0733,             0.00029694,             0.00029694,             0.00029694
                      6,                 1.0624,                 0.9463,                 1.0502,                0.75117,                0.86211,                0.88936,                0.64749,                 1.0309,                 1.2926,                 1.0522,             0.00035696,             0.00035696,             0.00035696
                      7,                 1.0314,                 0.8493,                 1.0191,                0.84452,                 0.9061,                0.95802,                0.69326,                 1.0334,                 1.0409,                  1.038,             0.00041667,             0.00041667,             0.00041667
                      8,                 1.0086,                0.80483,                 1.0296,                0.83318,                0.90153,                0.96235,                 0.6981,                0.96608,                0.88058,                 1.0279,             0.00047608,             0.00047608,             0.00047608
                      9,                0.98508,                0.75881,                 1.0014,                0.81966,                0.89647,                0.96516,                0.70883,                0.95691,                0.85088,                 1.0259,             0.00053518,             0.00053518,             0.00053518
                     10,                0.97616,                0.74215,                 1.0039,                 0.8676,                0.90501,                0.96495,                0.71173,                0.94185,                0.81317,                 1.0344,             0.00059398,             0.00059398,             0.00059398
                     11,                0.97481,                0.72502,                0.99522,                0.92877,                0.93783,                0.97432,                0.70769,                0.93005,                0.64961,                   1.01,             0.00065247,             0.00065247,             0.00065247
                     12,                0.96388,                0.67236,                 1.0046,                0.92321,                0.96744,                0.97542,                0.71965,                0.93538,                 0.6089,                 1.0171,             0.00071066,             0.00071066,             0.00071066
                     13,                0.93323,                0.66201,                0.98385,                0.96267,                0.95431,                0.98042,                0.72703,                0.94099,                 0.5538,                 1.0156,             0.00074616,             0.00074616,             0.00074616
                     14,                0.94843,                0.65912,                 1.0016,                0.94645,                0.96996,                0.97749,                0.71639,                0.96477,                0.56943,                 1.0365,             0.00074616,             0.00074616,             0.00074616
                     15,                0.93564,                0.64666,                0.99224,                0.93014,                0.93193,                0.97192,                0.71839,                0.95766,                0.64547,                 1.0247,             0.00074426,             0.00074426,             0.00074426
                     16,                0.94095,                0.62725,                0.98384,                 0.9322,                0.93473,                0.97056,                0.68799,                 1.0135,                0.64182,                 1.0567,             0.00074235,             0.00074235,             0.00074235
                     17,                0.93304,                0.62213,                0.98643,                0.96571,                0.96505,                 0.9884,                 0.7389,                0.91837,                0.54928,                 1.0156,             0.00074045,             0.00074045,             0.00074045
                     18,                0.91744,                0.58741,                0.98588,                0.94685,                0.97217,                0.99107,                0.72781,                0.93334,                 0.5422,                 1.0091,             0.00073855,             0.00073855,             0.00073855
                     19,                 0.9058,                0.57728,                0.99273,                0.95808,                0.96406,                0.98925,                0.74739,                 0.8794,                0.50988,                0.98072,             0.00073664,             0.00073664,             0.00073664
                     20,                0.92218,                0.56949,                0.98949,                0.94819,                0.97694,                0.98324,                0.73677,                0.92145,                 0.5087,                 1.0062,             0.00073474,             0.00073474,             0.00073474
                     21,                0.89016,                0.55949,                0.98847,                0.96991,                0.95064,                0.98713,                0.75709,                0.90678,                0.47402,                0.99344,             0.00073284,             0.00073284,             0.00073284
                     22,                0.92072,                 0.5482,                0.97901,                0.95482,                0.96164,                0.98053,                0.71999,                 0.9353,                 0.4804,                  1.012,             0.00073093,             0.00073093,             0.00073093
                     23,                0.92591,                0.55332,                0.98513,                0.97131,                0.96435,                0.99214,                0.75416,                0.89745,                0.47132,                0.98935,             0.00072903,             0.00072903,             0.00072903
                     24,                0.91846,                0.53788,                0.98197,                0.97656,                0.97057,                0.99205,                0.76555,                0.88767,                0.44885,                0.98636,             0.00072713,             0.00072713,             0.00072713
                     25,                0.86789,                0.51922,                0.97482,                0.96523,                0.95583,                0.98937,                0.75183,                0.90243,                 0.4565,                0.99191,             0.00072522,             0.00072522,             0.00072522
                     26,                0.88362,                0.51653,                0.98218,                0.97218,                0.98633,                0.99218,                 0.7568,                0.89827,                0.45222,                0.98373,             0.00072332,             0.00072332,             0.00072332
                     27,                0.89356,                0.52528,                0.98081,                0.97987,                0.96427,                0.98829,                0.72877,                 0.9159,                 0.4798,                0.99922,             0.00072142,             0.00072142,             0.00072142
                     28,                0.90183,                0.53578,                0.98847,                0.92371,                0.97885,                0.98755,                0.73998,                0.91057,                0.51348,                0.98555,             0.00071951,             0.00071951,             0.00071951
                     29,                0.90848,                 0.5183,                0.97955,                0.93658,                0.96293,                0.97762,                0.73806,                0.89783,                0.50739,                 0.9942,             0.00071761,             0.00071761,             0.00071761
                     30,                0.86503,                0.51105,                0.96162,                0.95816,                0.98871,                0.99106,                0.75572,                0.88009,                0.44976,                0.99391,             0.00071571,             0.00071571,             0.00071571
                     31,                0.84275,                0.48961,                 0.9549,                0.97713,                 0.9728,                0.99348,                0.76616,                0.89905,                0.44331,                 1.0003,             0.00071381,             0.00071381,             0.00071381
                     32,                0.84384,                0.49677,                0.96052,                0.95077,                0.96932,                0.98563,                 0.7404,                0.90896,                0.47088,                 1.0021,              0.0007119,              0.0007119,              0.0007119
                     33,                0.85836,                0.49534,                0.97126,                0.96915,                0.98316,                0.98862,                 0.7624,                0.88535,                0.42603,                0.98218,                0.00071,                0.00071,                0.00071
                     34,                0.85373,                0.48581,                0.95316,                0.97355,                0.98881,                0.99337,                0.75869,                0.86188,                0.42435,                0.97027,              0.0007081,              0.0007081,              0.0007081
                     35,                0.84234,                0.49089,                0.96804,                0.94445,                 0.9598,                0.95939,                0.72844,                0.88782,                0.58885,                 0.9837,             0.00070619,             0.00070619,             0.00070619
                     36,                0.84451,                0.47784,                0.95935,                0.95291,                0.97321,                0.97857,                0.73968,                0.87427,                0.46422,                0.98703,             0.00070429,             0.00070429,             0.00070429
                     37,                0.85377,                0.47896,                 0.9645,                0.98245,                0.98809,                0.99307,                0.75921,                0.87405,                0.42688,                0.98544,             0.00070239,             0.00070239,             0.00070239
                     38,                0.84136,                0.48367,                 0.9668,                0.98568,                0.97624,                0.99302,                 0.7645,                0.86779,                0.41715,                0.98592,             0.00070048,             0.00070048,             0.00070048
                     39,                0.85446,                0.47911,                0.96426,                0.96512,                0.96293,                0.99178,                 0.7597,                0.86336,                0.42139,                0.97992,             0.00069858,             0.00069858,             0.00069858
                     40,                 0.8321,                0.47715,                0.96495,                0.96528,                0.96922,                 0.9913,                 0.7562,                0.87178,                0.44944,                0.98918,             0.00069668,             0.00069668,             0.00069668
                     41,                0.83958,                0.47464,                0.96116,                0.96965,                  0.987,                0.99214,                0.76061,                0.87549,                0.45024,                0.98402,             0.00069477,             0.00069477,             0.00069477
                     42,                0.80801,                0.46135,                0.95456,                0.97038,                0.98602,                0.99237,                0.74976,                0.90184,                0.42364,                 1.0076,             0.00069287,             0.00069287,             0.00069287
                     43,                0.81547,                0.46068,                0.96414,                0.97344,                0.97284,                0.99063,                0.75546,                0.88967,                0.43933,                0.99796,             0.00069097,             0.00069097,             0.00069097
                     44,                0.81691,                0.45526,                0.96224,                0.97835,                0.96983,                0.99135,                0.74629,                0.88865,                0.41781,                 1.0099,             0.00068906,             0.00068906,             0.00068906
                     45,                0.81511,                0.46393,                  0.952,                 0.9596,                0.97935,                0.99194,                0.74815,                0.89882,                0.43607,                 1.0027,             0.00068716,             0.00068716,             0.00068716
                     46,                0.82286,                0.46593,                0.95524,                0.97359,                0.98409,                0.99233,                  0.767,                0.89782,                0.41774,                0.98946,             0.00068526,             0.00068526,             0.00068526
                     47,                0.83118,                0.45836,                0.95535,                0.97701,                0.98287,                0.99255,                0.76532,                0.90458,                0.42047,                 1.0019,             0.00068335,             0.00068335,             0.00068335
                     48,                0.83183,                0.45759,                0.96949,                0.97698,                0.98013,                0.99237,                0.77519,                0.89474,                0.41473,                0.99613,             0.00068145,             0.00068145,             0.00068145
                     49,                0.81282,                0.44856,                0.96951,                0.97569,                0.98576,                0.99171,                0.77494,                 0.8676,                 0.4079,                0.98417,             0.00067955,             0.00067955,             0.00067955
                     50,                0.83469,                 0.4614,                0.96488,                0.97926,                0.97652,                0.99281,                0.76366,                0.89836,                0.41271,                0.98556,             0.00067764,             0.00067764,             0.00067764
                     51,                0.81916,                0.44786,                0.95825,                0.95958,                0.98255,                0.99263,                0.77605,                0.88551,                0.41847,                0.98517,             0.00067574,             0.00067574,             0.00067574
                     52,                0.83142,                0.45177,                0.97405,                0.98711,                0.97359,                0.99199,                0.77569,                0.87245,                0.39192,                0.97845,             0.00067384,             0.00067384,             0.00067384
                     53,                0.80607,                0.44254,                0.95247,                0.98604,                0.98043,                0.99346,                0.78342,                0.85148,                 0.4005,                0.97044,             0.00067193,             0.00067193,             0.00067193
                     54,                0.80018,                0.43995,                0.96434,                0.97795,                0.97964,                0.99197,                0.77034,                0.88172,                0.40435,                0.98304,             0.00067003,             0.00067003,             0.00067003
                     55,                0.81052,                0.44013,                0.94317,                0.98352,                0.98384,                0.99374,                0.77245,                0.88155,                0.41546,                0.97656,             0.00066813,             0.00066813,             0.00066813
                     56,                0.80594,                0.44057,                0.95074,                0.95752,                0.95661,                0.99124,                0.77633,                0.86773,                0.44199,                0.97798,             0.00066622,             0.00066622,             0.00066622
                     57,                0.79911,                 0.4392,                0.94889,                0.95939,                 0.9751,                0.99105,                0.77517,                0.86696,                0.42993,                0.98129,             0.00066432,             0.00066432,             0.00066432
                     58,                0.80428,                0.44708,                0.94363,                0.97437,                0.97303,                0.98963,                0.77274,                0.88062,                0.42083,                0.98353,             0.00066242,             0.00066242,             0.00066242
                     59,                0.80995,                0.44244,                0.94615,                0.97122,                 0.9762,                  0.988,                0.76955,                 0.8661,                0.41312,                0.98412,             0.00066051,             0.00066051,             0.00066051
                     60,                0.79232,                 0.4326,                0.95193,                0.97373,                0.96639,                0.98609,                0.76467,                0.87832,                0.41098,                0.98805,             0.00065861,             0.00065861,             0.00065861
                     61,                0.81287,                0.44046,                0.96311,                 0.9774,                0.97967,                0.99156,                0.77527,                0.87699,                0.39185,                0.98487,             0.00065671,             0.00065671,             0.00065671
                     62,                 0.7854,                0.42231,                0.94917,                0.97866,                0.97998,                0.99213,                0.77064,                0.87231,                0.39874,                0.99525,              0.0006548,              0.0006548,              0.0006548
                     63,                0.79543,                0.42245,                0.94137,                0.97046,                0.98218,                0.99228,                0.78676,                0.86363,                0.39162,                0.97992,              0.0006529,              0.0006529,              0.0006529
                     64,                0.78103,                0.43188,                0.95666,                0.97893,                0.98006,                0.99201,                0.78325,                0.86158,                0.38556,                0.97454,               0.000651,               0.000651,               0.000651
                     65,                0.78493,                0.41563,                0.93865,                0.97827,                0.97359,                0.99258,                0.77398,                0.88935,                0.40889,                0.99123,             0.00064909,             0.00064909,             0.00064909
                     66,                0.80833,                0.42463,                  0.943,                0.95925,                0.97375,                0.99256,                0.78312,                 0.8824,                0.46195,                0.99124,             0.00064719,             0.00064719,             0.00064719
                     67,                0.79385,                0.42952,                0.95089,                0.96388,                0.97285,                0.99141,                0.77295,                 0.9045,                0.44829,                0.98784,             0.00064529,             0.00064529,             0.00064529
                     68,                0.77821,                0.41845,                0.93644,                0.97595,                0.98566,                0.99315,                0.77567,                0.87003,                0.41755,                0.97938,             0.00064338,             0.00064338,             0.00064338
                     69,                0.78163,                0.42177,                0.93922,                0.96962,                0.99324,                0.99285,                0.77881,                0.88256,                0.39727,                0.98117,             0.00064148,             0.00064148,             0.00064148
                     70,                0.78625,                0.42329,                0.93895,                0.97343,                 0.9861,                0.99265,                0.78419,                0.86695,                0.39039,                0.97808,             0.00063958,             0.00063958,             0.00063958
                     71,                0.76659,                0.41375,                0.93293,                0.97456,                0.99166,                0.99387,                0.78409,                0.86378,                0.38796,                0.97535,             0.00063767,             0.00063767,             0.00063767
                     72,                0.76468,                   0.41,                0.93344,                0.97616,                0.99109,                0.99342,                0.78263,                0.85285,                 0.3858,                0.97349,             0.00063577,             0.00063577,             0.00063577
                     73,                 0.7631,                0.41068,                0.92989,                0.98146,                0.99031,                0.99326,                0.77846,                0.86606,                0.38026,                0.98161,             0.00063387,             0.00063387,             0.00063387
                     74,                0.77573,                0.41967,                 0.9566,                0.98882,                0.98324,                0.99356,                 0.7821,                0.85472,                0.38461,                 0.9767,             0.00063196,             0.00063196,             0.00063196
                     75,                0.77297,                0.41571,                0.94475,                0.98017,                0.98883,                0.99367,                0.77653,                 0.8476,                0.38919,                0.97591,             0.00063006,             0.00063006,             0.00063006
                     76,                0.75853,                0.41393,                0.95547,                0.97853,                0.99243,                0.99388,                  0.781,                0.86537,                0.38128,                0.98093,             0.00062816,             0.00062816,             0.00062816
                     77,                 0.7644,                0.40774,                0.93726,                0.97906,                0.98762,                0.99259,                0.78107,                0.86816,                0.39038,                0.98764,             0.00062625,             0.00062625,             0.00062625
                     78,                0.77585,                0.41234,                0.93941,                0.97367,                0.99125,                0.99254,                0.77378,                 0.8595,                0.38319,                0.98111,             0.00062435,             0.00062435,             0.00062435
                     79,                0.76511,                0.40917,                0.93242,                0.96586,                0.98185,                0.99105,                0.77925,                0.84699,                 0.3908,                0.97481,             0.00062245,             0.00062245,             0.00062245
                     80,                0.77116,                0.41226,                0.94396,                0.96082,                 0.9809,                0.99242,                0.76628,                0.86188,                0.39364,                0.98046,             0.00062054,             0.00062054,             0.00062054
                     81,                0.76442,                0.40912,                0.94263,                0.96007,                0.97067,                0.99003,                0.77429,                0.86466,                0.40053,                0.97834,             0.00061864,             0.00061864,             0.00061864
                     82,                0.76422,                0.41388,                0.93704,                0.96869,                0.97441,                0.99039,                0.77933,                0.86219,                0.38316,                0.98098,             0.00061674,             0.00061674,             0.00061674
                     83,                0.75479,                0.39999,                0.93799,                0.97264,                0.99243,                0.99349,                0.76692,                0.88418,                0.38233,                0.97946,             0.00061483,             0.00061483,             0.00061483
                     84,                0.75771,                0.39868,                 0.9278,                0.97663,                 0.9861,                0.99391,                 0.7784,                0.87803,                0.38363,                0.98628,             0.00061293,             0.00061293,             0.00061293
                     85,                0.76511,                0.40708,                0.93543,                0.98282,                0.99092,                0.99386,                 0.7811,                0.89252,                 0.3736,                 0.9927,             0.00061103,             0.00061103,             0.00061103
                     86,                 0.7673,                0.41768,                 0.9363,                 0.9742,                0.98955,                0.99375,                0.78091,                0.86031,                0.37359,                0.98936,             0.00060912,             0.00060912,             0.00060912
                     87,                0.75859,                0.40742,                0.94616,                0.97653,                0.98856,                0.99365,                 0.7812,                0.85058,                 0.3755,                0.98746,             0.00060722,             0.00060722,             0.00060722
                     88,                0.76704,                0.40511,                0.94429,                0.98602,                0.97732,                0.99365,                0.78146,                0.85192,                0.37552,                0.98556,             0.00060532,             0.00060532,             0.00060532
                     89,                0.74793,                0.40439,                0.93087,                0.98561,                0.98375,                0.99389,                0.78342,                0.88112,                 0.3794,                0.99435,             0.00060342,             0.00060342,             0.00060342
                     90,                0.75056,                0.39272,                0.93669,                0.98057,                0.98461,                0.99338,                0.77725,                0.88604,                0.37507,                 0.9906,             0.00060151,             0.00060151,             0.00060151
                     91,                  0.744,                 0.3881,                0.94109,                0.98315,                0.98081,                0.99325,                0.77856,                0.87294,                0.38376,                0.98525,             0.00059961,             0.00059961,             0.00059961
                     92,                0.75274,                0.39104,                 0.9333,                0.97621,                0.99286,                0.99372,                0.77736,                0.86258,                 0.3813,                0.98277,             0.00059771,             0.00059771,             0.00059771
                     93,                0.72665,                0.39716,                 0.9286,                0.97811,                0.98829,                0.99344,                 0.7832,                0.86914,                 0.3786,                0.98132,              0.0005958,              0.0005958,              0.0005958
                     94,                0.74249,                0.39421,                0.93326,                0.98293,                0.98669,                0.99359,                0.77711,                0.87879,                0.37187,                 0.9934,              0.0005939,              0.0005939,              0.0005939
                     95,                 0.7456,                0.39051,                0.93453,                0.97775,                0.98902,                0.99358,                0.78264,                0.85703,                0.37543,                0.97821,               0.000592,               0.000592,               0.000592
                     96,                0.75615,                0.40476,                0.93748,                0.96445,                 0.9852,                0.98782,                0.76875,                0.87803,                0.41899,                0.98509,             0.00059009,             0.00059009,             0.00059009
                     97,                0.74454,                0.40156,                0.92428,                0.96528,                0.99281,                0.99154,                0.77608,                0.88109,                0.40321,                0.98734,             0.00058819,             0.00058819,             0.00058819
                     98,                0.75301,                0.39611,                0.93337,                0.98083,                0.98078,                0.99345,                0.78531,                0.86961,                0.37686,                0.97871,             0.00058629,             0.00058629,             0.00058629
                     99,                  0.737,                0.38532,                0.93282,                0.96741,                0.99171,                0.99351,                0.78303,                0.85453,                0.37697,                0.97644,             0.00058438,             0.00058438,             0.00058438
                    100,                0.74048,                0.38487,                0.92828,                0.98001,                0.97988,                0.99332,                0.77791,                0.84309,                0.37907,                0.97077,             0.00058248,             0.00058248,             0.00058248
                    101,                0.75702,                0.39006,                0.93675,                0.98649,                0.97778,                0.99388,                0.77904,                0.85712,                0.37602,                0.97281,             0.00058058,             0.00058058,             0.00058058
                    102,                0.73075,                 0.3835,                0.92267,                0.97435,                0.98056,                0.99333,                0.78947,                0.85201,                 0.3774,                0.97675,             0.00057867,             0.00057867,             0.00057867
                    103,                0.73265,                0.38553,                0.92898,                0.97411,                0.98924,                0.99376,                0.78913,                0.84777,                0.37209,                0.98044,             0.00057677,             0.00057677,             0.00057677
                    104,                0.72396,                 0.3739,                0.93297,                0.97989,                0.98364,                0.99282,                0.77699,                0.86852,                0.37803,                0.98356,             0.00057487,             0.00057487,             0.00057487
                    105,                0.73957,                0.38058,                 0.9291,                0.98283,                 0.9892,                0.99286,                0.78252,                0.85869,                0.36496,                0.98009,             0.00057296,             0.00057296,             0.00057296
                    106,                0.72682,                0.37655,                0.91989,                0.98669,                0.98354,                 0.9936,                0.77973,                  0.866,                 0.3741,                0.97939,             0.00057106,             0.00057106,             0.00057106
                    107,                0.72709,                0.38481,                0.93114,                 0.9854,                0.98973,                0.99354,                 0.7809,                 0.8564,                0.36382,                 0.9735,             0.00056916,             0.00056916,             0.00056916
                    108,                0.73576,                0.38395,                0.92462,                0.98721,                0.99042,                0.99361,                0.78724,                0.84853,                0.36803,                0.97894,             0.00056725,             0.00056725,             0.00056725
                    109,                0.71854,                0.38048,                0.92684,                0.97433,                0.98598,                0.99317,                0.78414,                 0.8859,                0.37039,                0.99103,             0.00056535,             0.00056535,             0.00056535
                    110,                0.73697,                0.38374,                0.92946,                0.96849,                0.96909,                0.98566,                0.78629,                0.86989,                0.37874,                0.98188,             0.00056345,             0.00056345,             0.00056345
                    111,                0.72432,                0.37669,                0.93059,                0.98109,                0.99107,                0.99352,                0.78174,                0.88017,                0.36828,                0.98416,             0.00056154,             0.00056154,             0.00056154
                    112,                0.72246,                  0.371,                0.92525,                0.97955,                0.98978,                0.99329,                0.78859,                0.85974,                0.36726,                0.97652,             0.00055964,             0.00055964,             0.00055964
                    113,                0.72664,                  0.387,                0.92196,                0.98685,                0.98887,                0.99325,                0.79184,                0.85149,                0.37224,                 0.9728,             0.00055774,             0.00055774,             0.00055774
                    114,                 0.7186,                0.37765,                0.92285,                0.98436,                0.98636,                0.99243,                0.78944,                0.85681,                0.37533,                0.97081,             0.00055583,             0.00055583,             0.00055583
                    115,                0.71472,                0.37582,                0.91921,                0.98012,                0.98187,                0.99169,                0.78361,                0.85812,                0.37112,                0.97166,             0.00055393,             0.00055393,             0.00055393
                    116,                0.71211,                0.37282,                0.93028,                0.97706,                0.97827,                0.99251,                0.78002,                0.86458,                0.36995,                0.97577,             0.00055203,             0.00055203,             0.00055203
